,hazard-category,product-category,hazard,product
468,foreign bodies,"dietetic foods, food supplements, fortified foods",plastic fragment,salads
469,biological,"meat, egg and dairy products",moulds,beer
470,biological,"meat, egg and dairy products",salmonella,cheese
471,chemical,cereals and bakery products,unauthorised substance ethylene oxide,cookies
472,biological,fruits and vegetables,salmonella,dates
473,allergens,cereals and bakery products,pecan nut,cookies
474,allergens,prepared dishes and snacks,milk and products thereof,ready to eat - cook meals
475,allergens,confectionery,cereals containing gluten and products thereof,dietary supplement
476,biological,"meat, egg and dairy products",salmonella,chicken based products
477,chemical,"nuts, nut products and seeds",unauthorised substance ethylene oxide,cookies
478,foreign bodies,prepared dishes and snacks,plastic fragment,chicken based products
479,allergens,"soups, broths, sauces and condiments",soybeans and products thereof,thermal processed pork meat
480,allergens,fruits and vegetables,milk and products thereof,salads
481,allergens,"meat, egg and dairy products",milk and products thereof,chicken based products
482,foreign bodies,prepared dishes and snacks,metal fragment,cheese
483,biological,fruits and vegetables,clostridium botulinum,fresh mushrooms
484,allergens,prepared dishes and snacks,soybeans and products thereof,ready to eat - cook meals
485,allergens,cereals and bakery products,peanuts and products thereof,peanuts
486,allergens,cereals and bakery products,milk and products thereof,sunflower seed
487,foreign bodies,"meat, egg and dairy products",glass fragment,peanuts
488,allergens,cereals and bakery products,milk and products thereof,cookies
489,chemical,herbs and spices,milk and products thereof,sunflower seed
490,biological,pet feed,listeria monocytogenes,ground beef
491,allergens,fruits and vegetables,almond,dark chocolates
492,biological,herbs and spices,salmonella,dates
493,allergens,fruits and vegetables,peanuts and products thereof,sesame seeds
494,allergens,prepared dishes and snacks,sesame seeds and products thereof,chicken based products
495,allergens,"nuts, nut products and seeds",almond,peanuts
496,allergens,cereals and bakery products,milk and products thereof,flour
497,allergens,"soups, broths, sauces and condiments",milk and products thereof,cakes
498,allergens,fruits and vegetables,cereals containing gluten and products thereof,pork sausage
499,allergens,confectionery,milk and products thereof,chocolate products
500,allergens,cereals and bakery products,sesame seeds and products thereof,flour
501,biological,"meat, egg and dairy products",listeria monocytogenes,cheese
502,foreign bodies,cereals and bakery products,glass fragment,cookies
503,biological,fruits and vegetables,glass fragment,sesame seeds
504,allergens,fruits and vegetables,soybeans and products thereof,frozen peas
505,allergens,cereals and bakery products,peanuts and products thereof,cakes
506,biological,seafood,escherichia coli,oysters
507,allergens,"dietetic foods, food supplements, fortified foods",milk and products thereof,chocolate bars
508,allergens,ices and desserts,milk and products thereof,cakes
509,biological,fruits and vegetables,listeria monocytogenes,olive oil
510,allergens,fruits and vegetables,sulphur dioxide and sulphites,cheese
511,chemical,"dietetic foods, food supplements, fortified foods",other,dietary supplement
512,biological,herbs and spices,salmonella,cheese
513,allergens,"cocoa and cocoa preparations, coffee and tea",peanuts and products thereof,dark chocolates
514,chemical,"dietetic foods, food supplements, fortified foods",unauthorised substance ethylene oxide,cheese
515,allergens,prepared dishes and snacks,milk and products thereof,potato chips
516,fraud,seafood,other,salads
517,foreign bodies,"meat, egg and dairy products",plastic fragment,chicken based products
518,biological,"meat, egg and dairy products",salmonella,other not classified meat products
519,fraud,fruits and vegetables,soybeans and products thereof,cheese
520,biological,fats and oils,listeria monocytogenes,olive oil
521,biological,"meat, egg and dairy products",listeria monocytogenes,thermal processed pork meat
522,chemical,"dietetic foods, food supplements, fortified foods",other,ground beef
523,biological,seafood,listeria monocytogenes,salmon
524,fraud,cereals and bakery products,norovirus,salads
525,packaging defect,"dietetic foods, food supplements, fortified foods",bulging packaging,dietary supplement
526,biological,fruits and vegetables,listeria monocytogenes,dates
527,allergens,confectionery,milk and products thereof,ice cream
528,biological,fruits and vegetables,listeria monocytogenes,salads
529,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,chocolate products
530,allergens,prepared dishes and snacks,mustard and products thereof,cheese
531,biological,herbs and spices,salmonella,sesame seeds
532,biological,"meat, egg and dairy products",escherichia coli,peanuts
533,allergens,cereals and bakery products,milk and products thereof,chocolate bars
534,biological,"meat, egg and dairy products",salmonella,chicken based products
535,allergens,"soups, broths, sauces and condiments",milk and products thereof,soup
536,fraud,cereals and bakery products,other,fresh parsley
537,biological,fruits and vegetables,listeria monocytogenes,fresh mushrooms
538,foreign bodies,fruits and vegetables,plastic fragment,sunflower seed
539,biological,"dietetic foods, food supplements, fortified foods",other,dietary supplement
540,chemical,fats and oils,unauthorised substance ethylene oxide,dietary supplement
541,chemical,fruits and vegetables,heavy metals,cakes
542,chemical,fruits and vegetables,unauthorised substance ethylene oxide,dates
543,allergens,"cocoa and cocoa preparations, coffee and tea",peanuts and products thereof,dark chocolates
544,biological,pet feed,salmonella,ground beef
545,foreign bodies,seafood,glass fragment,oysters
546,fraud,alcoholic beverages,milk and products thereof,beer
547,biological,cereals and bakery products,salmonella,cakes
548,allergens,fruits and vegetables,sulphur dioxide and sulphites,sunflower seed
549,allergens,"meat, egg and dairy products",soybeans and products thereof,sausage
550,allergens,"meat, egg and dairy products",other,beef products
551,biological,"cocoa and cocoa preparations, coffee and tea",salmonella,dark chocolates
552,biological,"cocoa and cocoa preparations, coffee and tea",salmonella,dark chocolates
553,biological,"nuts, nut products and seeds",salmonella,sesame seeds
554,allergens,ices and desserts,peanuts and products thereof,cakes
555,allergens,cereals and bakery products,cereals containing gluten and products thereof,flour
556,biological,"nuts, nut products and seeds",salmonella,peanuts
557,chemical,"dietetic foods, food supplements, fortified foods",other,dietary supplement
558,biological,"dietetic foods, food supplements, fortified foods",listeria monocytogenes,other not classified meat products
559,chemical,ices and desserts,unauthorised substance ethylene oxide,ice cream
560,allergens,fruits and vegetables,cereals containing gluten and products thereof,salads
561,allergens,"dietetic foods, food supplements, fortified foods",milk and products thereof,cakes
562,foreign bodies,cereals and bakery products,plastic fragment,cookies
563,allergens,cereals and bakery products,peanuts and products thereof,cookies
564,allergens,confectionery,almond,chocolate products
